year,CO2
2001.33,-18.74
2001.41,-18.63
2001.49,-18.52
2001.57,-18.41
2001.66,-18.29
2001.75,-18.16
2001.84,-18.03
2001.94,-17.89
2002.04,-17.75
2002.14,-17.60
2002.25,-17.44
2002.36,-17.29
2002.47,-17.12
2002.59,-16.95
2002.70,-16.78
2002.82,-16.60
2002.95,-16.42
2003.07,-16.23
2003.20,-16.04
2003.33,-15.85
2003.46,-15.65
2003.60,-15.45
2003.73,-15.24
2003.87,-15.03
2004.01,-14.82
2004.16,-14.60
2004.30,-14.38
2004.45,-14.16
2004.60,-13.94
2004.75,-13.71
2004.90,-13.48
2005.05,-13.25
2005.21,-13.01
2005.37,-12.77
2005.53,-12.53
2005.69,-12.29
2005.85,-12.05
2006.01,-11.81
2006.18,-11.56
2006.34,-11.31
2006.51,-11.06
2006.68,-10.82
2006.85,-10.56
2007.02,-10.31
2007.19,-10.06
2007.36,-9.81
2007.53,-9.56
2007.71,-9.30
2007.88,-9.05
2008.06,-8.79
2008.23,-8.54
2008.41,-8.29
2008.59,-8.03
2008.76,-7.78
2008.94,-7.53
2009.12,-7.28
2009.30,-7.03
2009.48,-6.78
2009.66,-6.53
2009.83,-6.28
2010.01,-6.04
2010.19,-5.79
2010.37,-5.55
2010.55,-5.31
2010.73,-5.07
2010.90,-4.83
2011.08,-4.60
2011.26,-4.37
2011.44,-4.14
2011.61,-3.91
2011.79,-3.69
2011.96,-3.47
2012.14,-3.25
2012.31,-3.03
2012.48,-2.82
2012.65,-2.61
2012.83,-2.40
2013.00,-2.20
2013.17,-2.00
2013.33,-1.81
2013.50,-1.62
2013.67,-1.43
2013.83,-1.25
2013.99,-1.08
2014.15,-0.90
2014.31,-0.74
2014.47,-0.57
2014.63,-0.41
2014.79,-0.26
2014.94,-0.11
2015.09,0.03
2015.24,0.17
2015.39,0.30
2015.54,0.42
2015.68,0.54
2015.83,0.66
2015.97,0.77
2016.10,0.87
2016.24,0.96
2016.38,1.05
2016.51,1.13
2016.51,1.13
2016.64,1.21
2016.76,1.28
2016.88,1.34
2017.00,1.40
2017.12,1.46
2017.23,1.51
2017.34,1.56
2017.45,1.60
2017.55,1.63
2017.65,1.66
2017.75,1.69
2017.85,1.71
2017.94,1.73
